PdfFileName,FileSize,SentenceNums,Status,OpenFileTS, StartCheckTS, EndCheckTS, CheckTime(ms), TotalTime(ms), 
Demo Blockchain for the Simplification and Automation of KYC Result Sharing.pdf,57.851 KB,140,Pass,1594460725127.451,1594460725132.4636,1594460725224.451,91.98713302612305,96.9998836517334
Design of Anomaly Detection and Visualization Tool for IoT Blockchain.pdf,219.338 KB,80,Pass,1594460725286.512,1594460725292.449,1594460725488.4766,196.0275173187256,201.9646167755127
Detection of Blockchain Transactions Used in Blockchain Mixer of Coin Join Type.pdf,848.862 KB,130,Pass,1594460725515.486,1594460725533.4558,1594460725708.4731,175.0173568725586,192.98720359802246
Detection of Tampered Images Using Blockchain Technology.pdf,89.993 KB,164,Pass,1594460725728.4893,1594460725731.4504,1594460725867.4521,136.0018253326416,138.962984085083
Deterministic Sub-Wallet for Cryptocurrencies.pdf,5.012 MB,338,Pass,1594460725891.9778,1594460725953.0166,1594460726347.988,394.9716091156006,456.0103416442871
Develop Leave Application using Blockchain Smart Contract.pdf,215.652 KB,149,Pass,1594460726376.9888,1594460726383.023,1594460726459.989,76.9660472869873,83.00042152404785
Deviant A Mutation Testing Tool for Solidity Smart Contracts.pdf,550.944 KB,379,Pass,1594460726484.7466,1594460726493.7092,1594460726696.0322,202.32295989990234,211.28559112548828
Distributed Authority Management Method Based on Blockchains.pdf,184.760 KB,304,Pass,1594460726724.4624,1594460726729.4531,1594460726918.4534,189.00036811828613,193.99094581604004
Economic Analysis of Blockchain Technology on Digital Platform Market.pdf,769.837 KB,437,Pass,1594460726945.5193,1594460726956.5305,1594460728910.5308,1954.0002346038818,1965.0115966796875
Edge Computing and Caching based Blockchain IoT Network.pdf,1.556 MB,109,Pass,1594460728933.4116,1594460728953.4531,1594460729042.753,89.29991722106934,109.34138298034668
EduCoin a Secure and Efficient Payment Solution for MOOC Environment.pdf,240.260 KB,367,Pass,1594460729111.7356,1594460729117.7239,1594460729435.694,317.97003746032715,323.9583969116211
Effective Scheme against 51% Attack on Proof-of-Work Blockchain with History Weighted Information.pdf,112.377 KB,799,Pass,1594460729487.3123,1594460729491.28,1594460729653.3103,162.03022003173828,165.99798202514648
Endorsement in Hyperledger Fabric.pdf,255.277 KB,582,Pass,1594460729695.3188,1594460729702.3127,1594460729943.2795,240.966796875,247.96056747436523
Energy Comparison of Blockchain Platforms for Internet of Things.pdf,114.552 KB,422,Pass,1594460729965.3093,1594460729969.2766,1594460730114.309,145.03240585327148,148.99969100952148
Enhancing Blockchain Traceability with DAG-Based Tokens.pdf,571.591 KB,440,Pass,1594460730153.279,1594460730162.311,1594460730640.2773,477.96630859375,486.9983196258545
Ensuring Genuineness for Selectively Disclosed Confidential Data Using Distributed Ledgers Applications to Rail Wayside Monitoring.pdf,533.648 KB,334,Pass,1594460730713.5227,1594460730722.5269,1594460731018.534,296.0071563720703,305.0112724304199
EUREKA - A Minimal Operational Prototype of a Blockchain-based Rating and Publishing System.pdf,114.679 KB,107,Pass,1594460731123.766,1594460731127.8228,1594460731278.7876,150.96473693847656,155.02142906188965
Evaluating the Impact of Network Latency on the Safety of Blockchain Transactions.pdf,613.652 KB,480,Pass,1594460731346.475,1594460731357.4854,1594460733925.5493,2568.063974380493,2579.0741443634033
E^2 C-Chain- A Two-Stage Incentive Education Employment and Skill Certification Blockchain.pdf,966.138 KB,536,Pass,1594460733948.3687,1594460733961.4004,1594460736400.3254,2438.925266265869,2451.9569873809814
FastChain- Scaling Blockchain System with Informed Neighbor Selection.pdf,625.303 KB,505,Pass,1594460736426.3289,1594460736437.3591,1594460736731.3274,293.96820068359375,304.99839782714844
Fork Rate-based Analysis of the Longest Chain Growth Time Interval of a PoW Blockchain.pdf,566.647 KB,449,Pass,1594460736826.0374,1594460736835.0325,1594460737097.0085,261.9760036468506,270.97105979919434
Formal Verification of Smart Contracts using Interface Automata.pdf,246.124 KB,461,Pass,1594460737181.39,1594460737188.1306,1594460737363.1304,174.99971389770508,181.74052238464355
From Oracles to Trustworthy Data On-chaining Systems.pdf,629.771 KB,460,Pass,1594460737386.9272,1594460737396.7715,1594460737600.7446,203.97329330444336,213.81759643554688
Graph-Based Computing Resource Allocation for Mobile Blockchain.pdf,115.798 KB,173,Pass,1594460737658.5361,1594460737662.5222,1594460737772.5325,110.01014709472656,113.99626731872559
Groupchain Towards a Scalable Public Blockchain in Fog Computing of IoT Services Computing.pdf,2.579 MB,873,Pass,1594460737793.5408,1594460737827.5042,1594460738238.5002,410.9961986541748,444.9596405029297
HaBiTs Blockchain-based Telesurgery Framework for Healthcare 4.0.pdf,797.449 KB,339,Pass,1594460738294.09,1594460738306.1323,1594460738482.1084,175.97603797912598,188.0183219909668
How Much Blockchain Do You Need Towards a Concept for Building Hybrid DApp Architectures.pdf,489.706 KB,244,Pass,1594460738540.0999,1594460738548.1326,1594460738704.098,155.96532821655273,163.99812698364258
Hybrid Blockchain Design for Privacy Preserving Crowdsourcing Platform.pdf,231.866 KB,523,Pass,1594460738779.3862,1594460738785.3794,1594460739065.3425,279.96301651000977,285.95614433288574
IBFT Liveness Analysis.pdf,140.334 KB,337,Pass,1594460739129.3796,1594460739135.3733,1594460739405.3718,269.99855041503906,275.99215507507324
Initial Public Offering (IPO) on Permissioned Blockchain Using Secure Multiparty Computation.pdf,832.522 KB,487,Pass,1594460739466.3433,1594460739479.341,1594460739711.3438,232.00273513793945,245.00060081481934
Integration of Blockchain and IoT in Satellite Monitoring Process.pdf,3.280 MB,164,Pass,1594460739767.0293,1594460739813.0461,1594460740167.2385,354.19225692749023,400.2091884613037
Integration of Blockchains with Management Information Systems.pdf,2.249 MB,399,Pass,1594460740196.4673,1594460740225.4565,1594460740390.463,165.0063991546631,193.99547576904297
Integration of Fog Computing and Blockchain Technology Using the Plasma Framework.pdf,113.870 KB,271,Pass,1594460740418.4697,1594460740422.43,1594460740830.4285,407.99832344055176,411.9586944580078
Internet of Things based Blockchain Key Management.pdf,1.502 MB,202,Pass,1594460740883.8074,1594460740902.8508,1594460741117.9045,215.05355834960938,234.09700393676758
Lockless Transaction Isolation in Hyperledger Fabric.pdf,291.021 KB,497,Pass,1594460741197.6538,1594460741204.389,1594460741395.418,191.02907180786133,197.76415824890137
Medusa Blockchain Powered Log Storage System.pdf,375.049 KB,203,Pass,1594460741416.136,1594460741423.132,1594460741705.1047,281.97264671325684,288.9688014984131
Micro-Accreditation for Matching Employer e-Hire Needs.pdf,614.423 KB,292,Pass,1594460741758.899,1594460741771.932,1594460742038.9124,266.9804096221924,280.0133228302002
Modeling of Blockchain Based Systems Using Queuing Theory Simulation.pdf,3.647 MB,99,Pass,1594460742083.8977,1594460742128.932,1594460742493.898,364.96591567993164,410.0003242492676
NEO Smart Contract for Drought-Based Insurance.pdf,160.918 KB,242,Pass,1594460742512.8972,1594460742519.8987,1594460742701.8972,181.99849128723145,188.99989128112793
New Mathematical Model to Analyze Security of Sharding-Based Blockchain Protocols.pdf,4.289 MB,561,Pass,1594460742731.5425,1594460742784.5374,1594460743085.5303,300.9929656982422,353.9876937866211
Next Generation Blockchain Network (NGBN).pdf,550.520 KB,185,Pass,1594460743154.1274,1594460743164.1587,1594460743316.127,151.96847915649414,161.99970245361328
NutBaaS- A Blockchain-as-a-Service Platform.pdf,4.642 MB,719,Pass,1594460743337.1272,1594460743394.154,1594460743676.6025,282.44853019714355,339.4753932952881
oDAG- An Efficient and Compacted DAG-Based Blockchain Protocol.pdf,1.738 MB,233,Pass,1594460743741.4988,1594460743767.499,1594460744003.4077,235.90874671936035,261.90900802612305
On Comparing Software Quality Metrics of Traditional vs Blockchain-Oriented Software An Empirical Study.pdf,867.746 KB,388,Pass,1594460744049.5935,1594460744061.6233,1594460744208.5935,146.97027206420898,159.00015830993652
On forks and fork characteristics in a Bitcoin-like.pdf,421.825 KB,467,Pass,1594460744238.6277,1594460744245.5972,1594460744873.5947,627.997636795044,634.9670886993408
On Sharding Permissioned Blockchains.pdf,293.600 KB,268,Pass,1594460744897.237,1594460744903.2278,1594460745049.23,146.00205421447754,151.9927978515625
OpBench- A CPU Performance Benchmark for Ethereum Smart Contract Operation Code.pdf,227.823 KB,839,Pass,1594460745069.2332,1594460745074.2576,1594460745457.2456,382.98797607421875,388.0124092102051
Optimizing RocksDB for Better Read Throughput in Blockchain Systems.pdf,1.598 MB,274,Pass,1594460745505.1497,1594460745530.1492,1594460745663.1855,133.03637504577637,158.0359935760498
Ownership Preserving AI Market Places Using Blockchain.pdf,5.673 MB,586,Pass,1594460745744.9622,1594460745812.9702,1594460746098.9993,286.0291004180908,354.0370464324951
Performance Analysis of a Hyperledger Fabric Blockchain Framework- Throughput| Latency and Scalability.pdf,980.634 KB,298,Pass,1594460746171.6143,1594460746185.6091,1594460746322.5657,136.95645332336426,150.95138549804688
Performance Analysis of the Libra Blockchain- An Experimental Study.pdf,353.191 KB,505,Pass,1594460746386.7769,1594460746393.6104,1594460747309.657,916.0468578338623,922.8801727294922
Privacy-Preserving and Efficient Multi-Keyword Search over Encrypted Data on Blockchain.pdf,156.991 KB,408,Pass,1594460747351.6812,1594460747356.7446,1594460747605.8992,249.15456771850586,254.21786308288574
Privacy-Protected Blockchain System.pdf,213.884 KB,231,Pass,1594460747629.902,1594460747634.9297,1594460747864.8994,229.96973991394043,234.99727249145508
Probabilistic Blockchains A Blockchain Paradigm for Collaborative Decision-Making.pdf,3.605 MB,485,Pass,1594460747886.9023,1594460747935.935,1594460748630.9001,694.965124130249,743.9978122711182
Process-Based Composition of Permissioned and Permissionless Blockchain Smart Contracts.pdf,442.596 KB,593,Pass,1594460748713.9023,1594460748721.497,1594460749330.4973,609.0002059936523,616.5950298309326
Proof-of-Property - A Lightweight and Scalable Blockchain Protocol.pdf,288.701 KB,260,Pass,1594460749359.9895,1594460749366.9563,1594460750057.9773,691.0209655761719,697.9877948760986
Properties of the Tangle for uniform random and random walk tip selection.pdf,957.912 KB,630,Pass,1594460750106.9673,1594460750120.9556,1594460756575.9812,6455.025672912598,6469.013929367065
Proteus- A Scalable BFT Consensus Protocol for Blockchains.pdf,124.221 KB,320,Pass,1594460756632.798,1594460756636.8164,1594460756876.6584,239.84193801879883,243.86024475097656
Prototype of Blockchain in Dental care service application based on Hyperledger Composer in Hyperledger Fabric framework.pdf,742.100 KB,178,Pass,1594460756899.2058,1594460756913.2236,1594460757131.2036,217.97990798950195,231.99772834777832
Proximity Neighbor Selection in Blockchain Networks.pdf,631.867 KB,368,Pass,1594460757160.3054,1594460757171.3093,1594460757666.307,494.9977397918701,506.00147247314453
Puncturable Signatures and Applications in Proof-of-Stake Blockchain Protocols.pdf,3.469 MB,918,Pass,1594460757725.7844,1594460757775.7566,1594460758346.7563,570.9998607635498,620.9719181060791
Punishment not Reward- Disincentivising Blockchain Application Misbehaviour.pdf,65.629 KB,223,Pass,1594460758377.755,1594460758380.7551,1594460758484.774,104.0186882019043,107.01894760131836
Remote Configuration of Integrated Circuit Features and Firmware Management via Smart Contract.pdf,678.056 KB,415,Pass,1594460758503.1223,1594460758514.1545,1594460758739.1206,224.96628761291504,235.99839210510254
Reputation-based Byzantine Fault-Tolerance for Consortium Blockchain.pdf,407.199 KB,395,Pass,1594460758791.4731,1594460758799.4353,1594460759173.4854,374.0499019622803,382.01212882995605
Research on Government Information Sharing Model Using Blockchain Technology.pdf,260.737 KB,152,Pass,1594460759245.4932,1594460759251.5134,1594460759363.4866,111.97304725646973,117.99335479736328
Research on Modify Protection of Metrology Electronic Certificate Based on Blockchain Technology.pdf,125.061 KB,194,Pass,1594460759394.1704,1594460759399.1697,1594460759825.1404,425.97079277038574,430.9699535369873
Review of Blockchain Technology Vulnerabilities and Blockchain-System Attacks.pdf,181.047 KB,295,Pass,1594460759909.5261,1594460759913.4897,1594460760231.489,317.99912452697754,321.962833404541
RobustPay- Robust Payment Routing Protocol in Blockchain-based Payment Channel Networks.pdf,146.847 KB,275,Pass,1594460760257.4436,1594460760262.4521,1594460760475.766,213.31405639648438,218.3225154876709
RSP Consensus Algorithm for Blockchain.pdf,324.270 KB,160,Pass,1594460760520.7659,1594460760526.7253,1594460760685.7275,159.00230407714844,164.9618148803711
Scalable Blockchain-based Architecture for Massive IoT Reconfiguration .pdf,235.304 KB,199,Pass,1594460760734.727,1594460760740.7278,1594460760976.7292,236.00149154663086,242.00201034545898
Scalable distributed random number generation based on homomorphic encryption.pdf,252.302 KB,399,Pass,1594460761026.788,1594460761032.788,1594460761295.6663,262.8781795501709,268.8782215118408
Scalable Privacy-Preserving Query Processing over Ethereum Blockchain.pdf,204.358 KB,391,Pass,1594460761316.4521,1594460761322.4443,1594460761682.4443,359.9998950958252,365.99206924438477
Scaling Blockchains- A Comprehensive Survey.pdf,950.446 KB,1271,Pass,1594460761747.2742,1594460761761.2756,1594460762222.2993,461.02380752563477,475.0251770019531
Section-Blockchain- A Storage Reduced Blockchain Protocol| the Foundation of an Autotrophic Decentralized Storage Architecture.pdf,1.949 MB,44,Pass,1594460762258.3726,1594460762284.2744,1594460765742.1213,3457.8468799591064,3483.7486743927
Security Management and Visualization in a Blockchain-based Collaborative Defense.pdf,135.358 KB,239,Pass,1594460765767.7915,1594460765771.7903,1594460766129.7915,358.0012321472168,361.9999885559082
Segment Blockchain A Size Reduced Storage.pdf,5.730 MB,532,Pass,1594460766204.9568,1594460766284.9937,1594460766528.9668,243.9732551574707,324.01013374328613
Simulating a Blockchain Network with SimBlock.pdf,122.678 KB,117,Pass,1594460766579.964,1594460766583.5679,1594460766867.5764,284.0085029602051,287.6121997833252
Smart Blockchain Badges for Data Science Education.pdf,244.252 KB,192,Pass,1594460766892.575,1594460766897.5754,1594460767096.6055,199.03016090393066,204.03051376342773
Smart Contract Defense through Bytecode Rewriting.pdf,142.005 KB,318,Pass,1594460767116.088,1594460767120.0881,1594460767353.0862,232.99813270568848,236.9983196258545
Smart Contract-based Secured Business-to-Consumer Supply Chain Systems.pdf,448.597 KB,334,Pass,1594460767380.1016,1594460767389.0854,1594460767672.0854,282.99999237060547,291.98408126831055
SSP- Self-Sovereign Privacy for Internet of Things using Blockchain and MPC.pdf,363.832 KB,374,Pass,1594460767746.1804,1594460767753.164,1594460767987.152,233.98804664611816,240.97156524658203
Tackling Data Inefficiency- Compressing the Bitcoin Blockchain.pdf,267.129 KB,445,Pass,1594460768032.1436,1594460768038.1748,1594460769659.1506,1620.9757328033447,1627.007007598877
Teaching Blockchain for Business.pdf,210.464 KB,242,Pass,1594460769737.1619,1594460769742.7585,1594460769925.7588,183.0003261566162,188.5969638824463
TendrilStaller Block Delay Attack in Bitcoin.pdf,7.174 MB,694,Pass,1594460769940.51,1594460770026.5464,[phone].5186,533.[phone],620.[phone]
The Design of a Mobile Number Portability System on a Permissioned Private Blockchain Platform.pdf,148.728 KB,195,Pass,1594460770612.9685,1594460770617.9292,1594460770825.9282,207.99899101257324,212.95976638793945
Token-based Sharing Control for IPFS.pdf,674.287 KB,411,Pass,1594460770898.0781,1594460770908.1016,1594460771223.7446,315.6430721282959,325.6664276123047
Toward a Decentralized Marketplace for Self-Maintaining Machines.pdf,1.073 MB,476,Pass,1594460771286.805,1594460771301.7188,1594460771594.8618,293.14303398132324,308.0568313598633
Toward a Decentralized| Trust-Less Marketplace for Brokered IoT Data Trading Using Blockchain.pdf,444.651 KB,467,Pass,1594460771647.294,1594460771655.3225,1594460771926.2944,270.97177505493164,279.00028228759766
Towards Application Portability on Blockchains.pdf,1.063 MB,224,Pass,1594460771969.7332,1594460771983.7588,1594460772214.7297,230.971097946167,244.9965476989746
Towards Blockchain Interoperability Improving Video Games Data Exchange.pdf,119.441 KB,468,Pass,1594460772234.7305,1594460772238.7307,1594460772449.7312,211.0004425048828,215.00062942504883
Towards Post-Quantum Blockchain- A Review on Blockchain Cryptography Resistant to Quantum Computing Attacks.pdf,4.230 MB,2206,Pass,1594460772467.5002,1594460772519.499,1594460772974.525,455.02591133117676,507.02476501464844
Towards Secure and Decentralized Sharing of IoT Data.pdf,227.470 KB,596,Pass,1594460773000.282,1594460773006.3113,1594460773387.3135,381.00218772888184,387.03131675720215
Traceability in Permissioned Blockchain.pdf,160.965 KB,577,Pass,1594460773406.6833,1594460773410.7136,1594460773740.2888,329.5750617980957,333.6052894592285
Trinity- A Byzantine Fault-Tolerant Distributed Publish-Subscribe System with Immutable Blockchain-based Persistence.pdf,246.999 KB,517,Pass,1594460773761.288,1594460773767.3225,1594460773964.3232,197.00074195861816,203.0351161956787
Trust access authentication in vehicular network based on blockchain.pdf,1.442 MB,460,Pass,1594460773985.3247,1594460774005.3286,1594460775468.6218,1463.2930755615234,1483.2971096038818
TrustChain- Trust Management in Blockchain and IoT Supported Supply Chains.pdf,639.101 KB,493,Pass,1594460775510.814,1594460775520.8413,1594460775832.806,311.9645118713379,321.9919204711914
Unleashing the Full Potential of Blockchain Technology for Security-Sensitive Business Applications.pdf,128.568 KB,614,Pass,1594460775857.8093,1594460775861.84,1594460776180.236,318.39609146118164,322.42679595947266
Why Blockchain Is Important for Software Developers| and Why Software Engineering Is Important for Blockchain Software (Keynote).pdf,97.194 KB,16,Pass,1594460776236.3787,1594460776241.319,1594460776356.55,115.23079872131348,120.17130851745605
Will Blockchain Technology Become a Reality in Sensor Networks.pdf,273.725 KB,202,Pass,1594460776375.5198,1594460776381.517,1594460776531.5176,150.00033378601074,155.99775314331055
Yugala- Blockchain based Encrypted Cloud Storage for IoT Data.pdf,737.701 KB,445,Pass,1594460776576.517,1594460776587.5154,1594460776767.52,180.00459671020508,191.00284576416016
zk-AuthFeed- How to Feed Authenticated Data into Smart Contract with Zero Knowledge.pdf,489.374 KB,529,Pass,1594460776801.5347,1594460776812.4763,1594460777431.4448,618.9684867858887,629.9102306365967
